timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-07-26T03:56:21,codecarbon,bf07e74b-1e93-4fdf-a972-ec827bdeab99,0.1055498123168945,1.0733524304442669e-07,1.0169155272599792e-06,5.0,0.0,0.1149244308471679,1.462820503446791e-07,0,3.209931611346898e-09,1.49491981956026e-07,India,IND,west bengal,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.5,8,Apple M1,,,88.3832,22.518,8.0,process,N,1.0
2023-07-26T03:56:24,codecarbon,768b084f-d950-496e-8efe-f5aba11dbd1d,0.0415608882904052,4.198852359765764e-08,1.0102893687994412e-06,5.0,0.0,0.1204748153686523,5.7354238298204224e-08,0,1.1255995815417918e-09,5.8479837879746004e-08,India,IND,west bengal,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.5,8,Apple M1,,,88.3832,22.518,8.0,process,N,1.0
2023-07-26T03:56:27,codecarbon,73e39931-4e75-42e6-989e-8acc5c78f95a,0.0407819747924804,1.666503870244974e-09,4.0863736460164025e-08,5.0,0.0,0.121164321899414,5.6335992283291294e-08,0,1.129658414811274e-09,5.7465650698102566e-08,Canada,CAN,quebec,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.5,8,Apple M1,,,-71.2,46.8,8.0,process,N,1.0
2023-07-26T03:56:29,codecarbon,dd5eee64-a748-41eb-8c03-fb2307dbc6fb,0.0411217212677001,4.157810183166968e-08,1.0110982845537635e-06,5.0,0.0,0.121406078338623,5.679428577423096e-08,0,1.1139340470360063e-09,5.7908219821266964e-08,India,IND,west bengal,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.5,8,Apple M1,,,88.3832,22.518,8.0,process,N,1.0
2023-07-26T03:56:31,codecarbon,c5eb74d7-9b8d-4561-9c8f-52505e43875c,0.04453706741333,4.504007194773597e-08,1.011294065002927e-06,5.0,0.0,0.1214733123779297,6.15080197652181e-08,0,1.2218854544698843e-09,6.272990521968798e-08,India,IND,west bengal,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.5,8,Apple M1,,,88.3832,22.518,8.0,process,N,1.0
2023-07-26T03:56:34,codecarbon,f05976a2-a862-40d7-9aaa-30f50bf61cf4,0.0399928092956543,4.043737513427737e-08,1.0111161442882528e-06,5.0,0.0,0.1215376853942871,5.523595545026994e-08,0,1.0835085250467575e-09,5.63194639753167e-08,India,IND,west bengal,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.5,8,Apple M1,,,88.3832,22.518,8.0,process,N,1.0
2023-07-26T03:56:36,codecarbon,3e6aa567-fb7a-4c62-adfb-d6d098b9cdf9,0.0423641204833984,4.2843323252805145e-08,1.0113115240901671e-06,5.0,0.0,0.123694896697998,5.849732293023003e-08,0,1.173043717130895e-09,5.967036664736094e-08,India,IND,west bengal,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.5,8,Apple M1,,,88.3832,22.518,8.0,process,N,1.0
2023-07-26T03:56:39,codecarbon,4ae6ed7e-e0d0-4bff-8d87-6f701efe9bb7,0.0441062450408935,1.8006856510825743e-09,4.082609275428117e-08,5.0,0.0,0.1236662864685058,6.085137526194256e-08,0,1.241233396077253e-09,6.20926086580198e-08,Canada,CAN,quebec,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.5,8,Apple M1,,,-71.2,46.8,8.0,process,N,1.0
2023-07-26T03:56:41,codecarbon,9f068e6f-db61-4b76-a631-c14be194d894,0.0438625812530517,4.430440973227696e-08,1.0100730159193369e-06,5.0,0.0,0.1237292289733886,6.048447555965848e-08,0,1.2208304741534447e-09,6.170530603381192e-08,India,IND,west bengal,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.5,8,Apple M1,,,88.3832,22.518,8.0,process,N,1.0
2023-07-26T03:56:44,codecarbon,bfd6d2a4-a016-42ba-9582-13b3f5665c76,0.0470449924468994,1.9203836521592167e-09,4.082015007924149e-08,5.0,0.0,0.1237335205078125,6.489157676696777e-08,0,1.3285491695569362e-09,6.622012593652471e-08,Canada,CAN,quebec,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.5,8,Apple M1,,,-71.2,46.8,8.0,process,N,1.0
